,words,emotions
3392,rid,power
3393,ridicul,power
3394,rife,power
3395,rift,power
3396,right,weakness
3397,righten,power
3398,righteous,power
3399,rigid,weakness
3400,rigor,weakness
3401,rile,power
3402,riotous,happiness
3403,ripe,weakness
3404,risk,weakness
3405,riskfre,weakness
3406,riski,weakness
3407,rival,weakness
3408,rivalri,weakness
3409,roadblock,power
3410,robust,weakness
3411,rocki,weakness
3412,rogu,power
3413,roil,anger
3414,rollercoast,power
3415,romant,power
3416,romantic,power
3417,rosi,power
3418,rot,weakness
3419,rotten,power
3420,rough,weakness
3421,rous,power
3422,rubbish,power
3423,rude,power
3424,rue,power
3425,rueful,sadness
3426,ruefulli,sadness
3427,ruffian,power
3428,ruffl,weakness
3429,ruin,weakness
3430,ruinous,weakness
3431,rumbl,power
3432,rumor,power
3433,rumour,power
3434,rumpl,power
3435,runaway,power
3436,rundown,power
3437,ruptur,weakness
3438,rush,happiness
3439,rusti,power
3440,ruth,sadness
3441,ruthless,power
3442,sabotag,power
3443,sacr,power
3444,sacrific,power
3445,sad,sadness
3446,sadden,sadness
3447,safe,weakness
3448,safeguard,power
3449,sag,weakness
3450,sagac,power
3451,sage,power
3452,saint,power
3453,saintli,power
3454,salabl,weakness
3455,salaci,power
3456,saliv,weakness
3457,salutari,power
3458,salut,power
3459,salvat,power
3460,sanctifi,power
3461,sanctimoni,power
3462,sanction,power
3463,sanctiti,power
3464,sanctuari,power
3465,sane,power
3466,sanguin,power
3467,saniti,power
3468,sap,power
3469,sarcasm,power
3470,sarcast,power
3471,sardon,power
3472,sass,power
3473,satiabl,happiness
3474,satir,power
3475,satisfact,power
3476,satisfactori,power
3477,satisfactorili,power
3478,satisfi,happiness
3479,savag,power
3480,savageri,power
3481,savor,weakness
3482,savvi,power
3483,scandal,power
3484,scant,weakness
3485,scapegoat,power
3486,scar,power
3487,scarc,power
3488,scarciti,weakness
3489,scare,power
3490,scare_away,fear
3491,scare_off,fear
3492,scarey,fear
3493,scari,power
3494,scarier,power
3495,scariest,power
3496,scarili,power
3497,scath,power
3498,scene,anger
3499,scenic,weakness
3500,schadenfreud,happiness
3501,scheme,power
3502,scoff,power
3503,scof,power
3504,scold,power
3505,scorch,power
3506,score,anger
3507,scorn,power
3508,scoundrel,power
3509,scourg,power
3510,scowl,power
3511,scream,happiness
3512,screech,power
3513,screw,weakness
3514,scrupl,power
3515,scrupul,power
3516,scum,power
3517,scummi,power
3518,seamless,power
3519,season,weakness
3520,secondclass,power
3521,secondti,weakness
3522,secret,weakness
3523,secur,weakness
3524,sedentari,weakness
3525,seduct,power
3526,see_r,anger
3527,seedi,power
3528,seeth,power
3529,select,weakness
3530,self-complac,happiness
3531,selfcoup,power
3532,selfcritic,power
3533,selfdef,weakness
3534,selfdestruct,power
3535,selfdetermin,power
3536,self-distrust,fear
3537,self-doubt,fear
3538,selfhumili,power
3539,selfinterest,power
3540,selfish,power
3541,self-piti,sadness
3542,self-reproach,sadness
3543,selfrespect,power
3544,self-satisfact,happiness
3545,selfsatisfact,power
3546,self-satisfi,happiness
3547,selfserv,power
3548,selfsuffici,weakness
3549,semblanc,weakness
3550,senil,power
3551,sensat,power
3552,sensation,power
3553,sensate,power
3554,sens,weakness
3555,senseless,power
3556,sensibl,power
3557,sensit,power
3558,sentiment,power
3559,seren,power
3560,serious,power
3561,sermon,power
3562,servitud,power
3563,settl,weakness
3564,setup,power
3565,sever,power
3566,sexi,power
3567,shabbi,power
3568,shadow,power
3569,shadowi,weakness
3570,shadi,power
3571,shake,weakness
3572,shaki,weakness
3573,shallow,weakness
3574,sham,power
3575,shambl,power
3576,shame,power
3577,shamefac,sadness
3578,shameless,power
3579,shark,power
3580,sharp,weakness
3581,sharpli,weakness
3582,shatter,power
3583,sheer,power
3584,shelter,weakness
3585,shi,power
3586,shield,weakness
3587,shimmer,power
3588,shine,weakness
3589,shini,power
3590,shipwreck,weakness
3591,shirk,power
3592,shirker,power
3593,shiver,power
3594,shiveri,fear
3595,shock,surprise
3596,shoddi,power
3597,short_temp,anger
3598,shortag,weakness
3599,shortchang,power
3600,shortcom,power
3601,shortliv,weakness
3602,shortsight,power
3603,shortsighted,power
3604,showdown,weakness
3605,shred,weakness
3606,shrew,power
3607,shrewd,power
3608,shriek,power
3609,shrill,power
3610,shrilli,power
3611,shrivel,power
3612,shroud,power
3613,shrug,weakness
3614,shudderi,fear
3615,shun,power
3616,shyli,power
3617,shyness,power
3618,sick,weakness
3619,sick_of,disgust
3620,sicken,power
3621,sickish,disgust
3622,sidetrack,power
3623,sieg,weakness
3624,signific,weakness
3625,signifi,weakness
3626,sillili,power
3627,silli,power
3628,simmer,power
3629,simpl,weakness
3630,simplic,power
3631,simplifi,weakness
3632,simplist,power
3633,sin,power
3634,sincer,weakness
3635,sinist,power
3636,sink,weakness
3637,skeleton,power
3638,skeptic,power
3639,sketchi,weakness
3640,skill,power
3641,skimpi,weakness
3642,skittish,power
3643,skulk,power
3644,slack,weakness
3645,slander,power
3646,slap,power
3647,slash,power
3648,slaughter,weakness
3649,slave,power
3650,sleazi,power
3651,sleek,weakness
3652,slender,weakness
3653,slight,weakness
3654,slim,weakness
3655,slime,power
3656,sloppili,power
3657,sloppi,power
3658,sloth,power
3659,slow,weakness
3660,slowli,weakness
3661,slowmov,weakness
3662,slug,weakness
3663,sluggish,weakness
3664,slump,weakness
3665,slur,power
3666,sli,power
3667,smack,power
3668,smart,power
3669,smarter,power
3670,smartest,power
3671,smash,weakness
3672,smear,weakness
3673,smell,weakness
3674,smile,power
3675,smite,power
3676,smokescreen,power
3677,smolder,power
3678,smooth,weakness
3679,smother,power
3680,smoulder,power
3681,smug,happiness
3682,smut,power
3683,smuttier,power
3684,smuttiest,power
3685,smutti,power
3686,snare,weakness
3687,snarl,weakness
3688,snatch,weakness
3689,sneak,weakness
3690,sneakili,weakness
3691,sneaki,weakness
3692,sneer,power
3693,snub,power
3694,sob,power
3695,sober,power
3696,socal,power
3697,sociabl,power
3698,soft_spot,happiness
3699,soft-boil,happiness
3700,soften,power
3701,softheart,happiness
3702,softhearted,happiness
3703,softspoken,weakness
3704,solac,power
3705,solemn,weakness
3706,solicit,power
3707,solicitud,power
3708,solid,weakness
3709,solidar,power
3710,somber,sadness
3711,sooth,power
3712,sophist,power
3713,sore,weakness
3714,sorri,power
3715,sorrow,sadness
3716,sorry_for,power
3717,sound,weakness
3718,sour,weakness
3719,spacious,weakness
3720,spade,power
3721,spank,power
3722,spare,weakness
3723,sparkl,weakness
3724,special,weakness
3725,spectacular,power
3726,speedi,weakness
3727,spellbind,power
3728,spill,power
3729,spinster,weakness
3730,spirit,weakness
3731,spiritless,power
3732,spiritu,power
3733,spite,power
3734,spleen,anger
3735,splendid,power
3736,splendor,power
3737,split,weakness
3738,spoil,power
3739,spook,power
3740,spookier,power
3741,spookiest,power
3742,spookili,power
3743,spooki,power
3744,spoonf,power
3745,spoonfe,power
3746,sporad,weakness
3747,spot,weakness
3748,spotless,power
3749,spotti,weakness
3750,spright,power
3751,spur,power
3752,spurious,power
3753,spurn,power
3754,sputter,power
3755,squabbl,power
3756,squander,power
3757,squar,power
3758,squash,power
3759,squirm,power
3760,stab,weakness
3761,stabil,weakness
3762,stabl,weakness
3763,stage_fright,fear
3764,stagger,power
3765,stagnant,weakness
3766,stagnat,power
3767,staid,power
3768,stain,weakness
3769,stainless,weakness
3770,stake,weakness
3771,stale,power
3772,stalem,power
3773,stammer,power
3774,stamp,weakness
3775,stand,weakness
3776,standstil,power
3777,star,power
3778,stark,power
3779,startl,surprise
3780,starvat,weakness
3781,starv,weakness
3782,state,power
3783,static,weakness
3784,statuesqu,power
3785,staunch,power
3786,steadfast,power
3787,steadi,weakness
3788,steal,weakness
3789,steep,weakness
3790,steepli,weakness
3791,stellar,power
3792,stench,power
3793,stereotyp,power
3794,stern,power
3795,stew,power
3796,sticki,weakness
3797,stiff,weakness
3798,stifl,power
3799,stigma,power
3800,stigmat,power
3801,stimul,weakness
3802,sting,anger
3803,stink,power
3804,stir,power
3805,stodgi,power
3806,stoog,power
3807,storm,weakness
3808,stormi,weakness
3809,straggl,weakness
3810,straggler,weakness
3811,straight,weakness
3812,straightforward,power
3813,strain,weakness
3814,strang,power
3815,stranger,fear
3816,strangest,power
3817,strangl,weakness
3818,streamlin,weakness
3819,strenuous,weakness
3820,stress,power
3821,stricken,power
3822,strict,power
3823,stride,weakness
3824,strident,power
3825,strife,power
3826,strike,weakness
3827,stringent,weakness
3828,strive,power
3829,strong,weakness
3830,struggl,power
3831,strut,power
3832,stubborn,power
3833,studious,power
3834,stuffi,power
3835,stumbl,weakness
3836,stump,weakness
3837,stun,surprise
3838,stunt,power
3839,stupefact,surprise
3840,stupefi,surprise
3841,stupend,power
3842,stupid,power
3843,stupifi,power
3844,stupor,power
3845,sturdi,weakness
3846,sti,power
3847,stylish,power
3848,suav,power
3849,subdu,weakness
3850,subject,weakness
3851,subjug,power
3852,sublim,power
3853,submiss,weakness
3854,subordin,weakness
3855,subscrib,weakness
3856,subservi,power
3857,subsid,weakness
3858,substandard,weakness
3859,substanti,weakness
3860,substant,weakness
3861,subtl,weakness
3862,subtract,weakness
3863,subvers,weakness
3864,subvert,weakness
3865,succeed,weakness
3866,success,weakness
3867,succumb,power
3868,sucker,power
3869,suffer,power
3870,suffic,weakness
3871,suffici,weakness
3872,suffoc,power
3873,sugarcoat,power
3874,sugarco,power
3875,suggest,weakness
3876,suicid,weakness
3877,suit,weakness
3878,suitabl,weakness
3879,sulk,power
3880,sulki,anger
3881,sullen,power
3882,sulli,power
3883,sumptuous,power
3884,sunder,power
3885,sunni,weakness
3886,super,power
3887,superb,power
3888,superbl,power
3889,superfici,power
3890,superflu,power
3891,superior,power
3892,superl,power
3893,superstit,power
3894,superstiti,power
3895,support,power
3896,suppos,weakness
3897,suppress,weakness
3898,supremaci,power
3899,suprem,power
3900,supurb,power
3901,supurbl,power
3902,sure,power
3903,surg,power
3904,surmis,power
3905,surmount,power
3906,surpass,power
3907,surpri,surprise
3908,surpris,surprise
3909,surrend,weakness
3910,surviv,weakness
3911,survivor,weakness
3912,suscept,weakness
3913,suspect,weakness
3914,suspen,happiness
3915,suspens,happiness
3916,suspicion,power
3917,suspici,power
3918,sustain,weakness
3919,swagger,power
3920,swamp,power
3921,swear,power
3922,sweep,power
3923,sweet,weakness
3924,sweeten,weakness
3925,sweetheart,happiness
3926,swift,weakness
3927,swindl,power
3928,swipe,power
3929,swoon,weakness
3930,sympathet,power
3931,sympathi,power
3932,sympath,power
3933,symptom,weakness
3934,syndrom,weakness
3935,taboo,power
3936,tact,power
3937,taint,power
3938,talent,power
3939,tamper,weakness
3940,tangl,weakness
3941,tantal,power
3942,tantrum,power
3943,tardi,weakness
3944,tarnish,weakness
3945,tast,weakness
3946,tatter,power
3947,taunt,power
3948,tawdri,power
3949,tax,weakness
3950,tear,sadness
3951,tea,happiness
3952,teas,power
3953,tedious,power
3954,temer,power
3955,temper,weakness
3956,tempest,weakness
3957,tempt,power
3958,temptat,power
3959,tenaci,power
3960,tenac,power
3961,tender,weakness
3962,tens,weakness
3963,tension,weakness
3964,tentat,weakness
3965,tenuous,weakness
3966,tepid,weakness
3967,terribl,weakness
3968,terrif,power
3969,terrifi,fear
3970,terror,fear
3971,terrorgen,power
3972,thank,power
3973,thankless,power
3974,the_green-eyed_monst,anger
3975,thinkabl,power
3976,thirst,power
3977,thirstili,happiness
3978,thorni,power
3979,thorough,weakness
3980,think,power
3981,thoughtless,power
3982,thrash,weakness
3983,threat,weakness
3984,threaten,weakness
3985,thrift,weakness
3986,thrifti,weakness
3987,thrill,power
3988,thrive,weakness
3989,throttl,power
3990,throw,weakness
3991,thumb,weakness
3992,thunderstruck,surprise
3993,thwart,power
3994,tickl,weakness
3995,tidi,power
3996,timehonor,power
3997,time,weakness
3998,timid,power
3999,timor,fear
4000,tingl,power
4001,tini,weakness
4002,tire,power
4003,tired_of,disgust
4004,tiresom,power
4005,titil,happiness
4006,toast,power
4007,togeth,power
4008,toil,power
4009,toler,weakness
4010,toll,weakness
4011,too,weakness
4012,top,surprise
4013,toppl,weakness
4014,torment,power
4015,torrent,power
4016,torrid,power
4017,tortuous,power
4018,tortur,power
4019,totalitarian,weakness
4020,touchi,power
4021,tough,power
4022,toxic,weakness
4023,tradit,weakness
4024,traduc,power
4025,tragedi,weakness
4026,tragic,power
4027,traitor,power
4028,tramp,power
4029,trampl,power
4030,tranc,happiness
4031,tranquil,power
4032,transgress,weakness
4033,trauma,power
4034,traumat,power
4035,travesti,power
4036,treacher,weakness
4037,treacheri,power
4038,treason,power
4039,treasur,power
4040,treat,weakness
4041,tremend,power
4042,trendi,power
4043,trepid,fear
4044,trial,weakness
4045,tribut,power
4046,trick,power
4047,trickeri,power
4048,tricki,power
4049,trim,weakness
4050,triumph,power
4051,triumphal,power
4052,triumphant,power
4053,trivial,power
4054,troubl,power
4055,troublemak,power
4056,troublesom,power
4057,trounc,surprise
4058,truant,weakness
4059,trucul,power
4060,truli,power
4061,trump,power
4062,trumpet,power
4063,trust,power
4064,trustworthi,power
4065,truth,power
4066,tri,weakness
4067,tumultu,weakness
4068,turbul,weakness
4069,turmoil,power
4070,turn_off,disgust
4071,twink,power
4072,twist,weakness
4073,tyrann,sadness
4074,tyranni,power
4075,tyrant,power
4076,ugh,power
4077,ug,fear
4078,ugli,power
4079,ulterior,power
4080,ultim,power
4081,ultimatum,power
4082,ultra,power
4083,ultrahardlin,power
4084,umbrag,anger
4085,unabash,power
4086,unabl,weakness
4087,unaccept,power
4088,unaccustom,weakness
4089,unanim,power
4090,unassail,power
4091,unassert,fear
4092,unattract,power
4093,unauthent,weakness
4094,unavail,weakness
4095,unavoid,weakness
4096,unbear,power
4097,unbeliev,power
4098,unbias,weakness
4099,unbosom,power
4100,unbind,weakness
4101,unbroken,weakness
4102,uncertain,weakness
4103,uncheer,sadness
4104,uncivil,power
4105,unclean,power
4106,unclear,weakness
4107,uncollect,weakness
4108,uncomfort,weakness
4109,uncommon,power
4110,uncompetit,weakness
4111,uncompromis,power
4112,unconcern,power
4113,uncondit,weakness
4114,unconfirm,weakness
4115,unconstitut,weakness
4116,uncontrol,weakness
4117,unconvent,weakness
4118,unconvinc,power
4119,uncouth,power
4120,undaunt,power
4121,undecid,weakness
4122,undefin,weakness
4123,undepend,power
4124,underdog,power
4125,underestim,power
4126,underl,power
4127,undermin,power
4128,underpay,weakness
4129,understand,power
4130,underst,power
4131,undesir,power
4132,undetermin,weakness
4133,undo,weakness
4134,undignifi,power
4135,undisput,weakness
4136,undocu,weakness
4137,undon,weakness
4138,undoubt,power
4139,undu,power
4140,uneas,fear
4141,uneasili,power
4142,uneasi,power
4143,uneconom,weakness
4144,unencumb,weakness
4145,unequ,power
4146,unequivoc,power
4147,uneth,power
4148,uneven,weakness
4149,unev,weakness
4150,unexpect,power
4151,unexplain,weakness
4152,unfair,power
4153,unfaith,power
4154,unfamiliar,weakness
4155,unfavor,power
4156,unfaz,power
4157,unfeel,power
4158,unfett,power
4159,unfinish,weakness
4160,unfit,power
4161,unforeseen,weakness
4162,unforgett,power
4163,unfortun,power
4164,unfound,power
4165,unfriend,power
4166,unfulfil,weakness
4167,unfund,weakness
4168,ungovern,power
4169,ungrat,power
4170,unhappi,sadness
4171,unhappili,sadness
4172,unhealthi,weakness
4173,uniform,weakness
4174,unilater,power
4175,unimagin,power
4176,unimport,power
4177,uninform,weakness
4178,uninsur,weakness
4179,unipolar,power
4180,uniqu,weakness
4181,uniti,weakness
4182,univers,weakness
4183,unjust,power
4184,unjustifi,weakness
4185,unkind,power
4186,unlament,power
4187,unlaw,weakness
4188,unleash,power
4189,unlicens,weakness
4190,unlik,weakness
4191,unlimit,weakness
4192,unlucki,power
4193,unmov,weakness
4194,unnatur,power
4195,unnecessari,weakness
4196,unneed,weakness
4197,unnerv,power
4198,unnot,weakness
4199,unobserv,weakness
4200,unorthodox,power
4201,unorthodoxi,power
4202,unparallel,power
4203,unpleas,power
4204,unpleasantri,power
4205,unpopular,power
4206,unpreced,power
4207,unpredict,weakness
4208,unprepar,weakness
4209,unpretenti,power
4210,unproduct,weakness
4211,unprofit,weakness
4212,unqualifi,power
4213,unquestion,power
4214,unravel,weakness
4215,unrealist,power
4216,unreason,power
4217,unrel,power
4218,unreli,power
4219,unresolv,weakness
4220,unrest,power
4221,unrestrict,weakness
4222,unruli,power
4223,unsaf,weakness
4224,unsatisfactori,weakness
4225,unsavori,power
4226,unscath,weakness
4227,unscrupul,power
4228,unseem,power
4229,unselfish,power
4230,unsettl,power
4231,unskil,weakness
4232,unsophist,power
4233,unsound,power
4234,unspeak,power
4235,unspecifi,weakness
4236,unstabl,weakness
4237,unsteadili,weakness
4238,unsteadi,weakness
4239,unsuccess,weakness
4240,unsupport,weakness
4241,unsur,weakness
4242,unsuspect,power
4243,unsustain,weakness
4244,unten,power
4245,untest,weakness
4246,unthink,power
4247,untim,power
4248,untouch,weakness
4249,untrain,weakness
4250,untru,power
4251,untrustworthi,power
4252,untruth,power
4253,unusu,power
4254,unwant,power
4255,unwarr,power
4256,unwelcom,power
4257,unwieldi,power
4258,unwil,power
4259,unwilling,power
4260,unwis,power
4261,unwork,power
4262,unworri,happiness
4263,unworthi,power
4264,unyield,power
4265,upbeat,power
4266,upbraid,power
4267,upfront,weakness
4268,upgrad,weakness
4269,upheav,power
4270,uphold,power
4271,uplift,power
4272,upright,weakness
4273,upris,weakness
4274,uproar,power
4275,uproari,power
4276,uproot,weakness
4277,upscal,weakness
4278,upset,power
4279,upsid,power
4280,upward,weakness
4281,urg,power
4282,urge_on,happiness
4283,urgenc,power
4284,urgent,weakness
4285,usabl,weakness
4286,use,weakness
4287,useless,weakness
4288,usurp,power
4289,utilitarian,weakness
4290,utmost,power
4291,utter,power
4292,uttermost,power
4293,vagrant,power
4294,vagu,weakness
4295,vain,power
4296,valiant,power
4297,valid,weakness
4298,valor,power
4299,valuabl,power
4300,valu,weakness
4301,vanish,weakness
4302,vaniti,weakness
4303,vanquish,power
4304,vast,weakness
4305,vehement,power
4306,vener,weakness
4307,veng,power
4308,vengeanc,power
4309,venom,power
4310,vent,power
4311,verifi,weakness
4312,verit,power
4313,versatil,weakness
4314,vestig,power
4315,veto,power
4316,vex,power
4317,vexat,power
4318,vexati,anger
4319,viabil,weakness
4320,viabl,weakness
4321,vibrant,power
4322,vice,power
4323,vicious,power
4324,victim,power
4325,victori,weakness
4326,vie,power
4327,vigil,weakness
4328,vigor,weakness
4329,vile,power
4330,vilifi,power
4331,villain,power
4332,villian,power
4333,villifi,power
4334,vindic,power
4335,vindict,power
4336,vintag,weakness
4337,violat,power
4338,violent,weakness
4339,viper,weakness
4340,virtu,power
4341,virtuous,power
4342,virul,power
4343,virus,power
4344,visionari,power
4345,vital,power
4346,vivaci,power
4347,vivid,power
4348,vocal,weakness
4349,vocifer,power
4350,void,weakness
4351,volatil,weakness
4352,voluntarili,weakness
4353,voluntari,weakness
4354,vomit,weakness
4355,vouch,power
4356,vouchsaf,power
4357,vow,power
4358,vulgar,power
4359,vulner,weakness
4360,wail,power
4361,walk_on_air,happiness
4362,wallow,weakness
4363,wane,power
4364,want,power
4365,wanton,power
4366,war,weakness
4367,warfar,weakness
4368,warili,power
4369,wari,power
4370,warlik,power
4371,warm,power
4372,warmheart,happiness
4373,warmhearted,happiness
4374,warmth,weakness
4375,warn,weakness
4376,warp,weakness
4377,warpath,anger
4378,wast,weakness
4379,watchdog,power
4380,wayward,power
4381,weak,weakness
4382,weaken,weakness
4383,wealthi,weakness
4384,weari,weakness
4385,wearisom,power
4386,wedg,weakness
4387,wee,power
4388,weed,weakness
4389,weep,sadness
4390,weepi,sadness
4391,weight,sadness
4392,weird,power
4393,welcom,weakness
4394,welfar,weakness
4395,well,weakness
4396,wellb,power
4397,wellconnect,power
4398,welleduc,weakness
4399,wellestablish,weakness
4400,wellinform,power
4401,wellintent,power
4402,wellmanag,power
4403,wellposit,weakness
4404,wellpublic,weakness
4405,wellreceiv,power
4406,wellregard,power
4407,wellrun,power
4408,wellwish,power
4409,weltschmerz,sadness
4410,whatev,weakness
4411,wheedl,power
4412,whimper,power
4413,whimsic,power
4414,whine,power
4415,whip,power
4416,white,weakness
4417,wholeheart,power
4418,wholesom,power
4419,wick,power
4420,wicked,power
4421,wide,weakness
4422,wideopen,weakness
4423,widerang,weakness
4424,widespread,weakness
4425,wild,weakness
4426,wile,power
4427,will,power
4428,wilt,power
4429,wili,power
4430,winc,power
4431,wink,power
4432,winnabl,power
4433,winner,power
4434,wisdom,power
4435,wise,power
4436,wish,power
4437,with_empathi,happiness
4438,with_happi,happiness
4439,with_hostil,anger
4440,with_prid,happiness
4441,with_sympathi,happiness
4442,withhold,weakness
4443,witti,power
4444,woe,sadness
4445,woebegon,power
4446,woeful,sadness
4447,woefulli,sadness
4448,wonder,surprise
4449,wondrous,surprise
4450,woo,power
4451,workabl,power
4452,worldfam,power
4453,world-weari,sadness
4454,wear,weakness
4455,worri,power
4456,worrier,power
4457,worrisom,power
4458,wors,power
4459,worsen,power
4460,worship,happiness
4461,worst,power
4462,worth,power
4463,worthi,power
4464,worthless,power
4465,worthwhil,power
4466,wind,weakness
4467,wow,power
4468,wrangl,power
4469,wrath,anger
4470,wreck,weakness
4471,wrest,power
4472,wrestl,weakness
4473,wretch,power
4474,wretched,power
4475,writh,weakness
4476,wrong,power
4477,wroth,anger
4478,work,power
4479,wri,power
4480,yawn,power
4481,yearn,power
4482,yelp,power
4483,yep,power
4484,yes,power
4485,youth,weakness
4486,yucki,disgust
4487,zeal,power
4488,zealot,power
4489,zealous,power
4490,zenith,power
4491,zest,happiness
4492,joy,happiness
4493,joyful,happiness
4494,control,power
4495,influenc,power
4496,leadership,power
4497,sovereignti,power
4498,command,power
4499,frailti,weakness
4500,affraid,fear
